Оценка результатов по выборке LENTA:  0.560478855721393
Оценка результатов по выборке VK:  0.61731843575419
Оценка результатов по выборке JZ:  0.645571514063435

 Перечень выведенных правил: 
267. ADJF,Apro,Subx,Anph,femn,sing,accs->ADJF,Apro,femn,sing,accs if Pos:PNCT@[-3,-2,-1]
268. ADJF,Qual,masc,sing,datv->ADJF,masc,sing,datv if Pos:PREP@[-3,-2,-1]
269. INFN,impf,tran->INFN,impf,tran,actv if Pos:PNCT@[-3,-2,-1]
270. NOUN,anim,masc,sing,gent->NOUN,masc,anim,sing,gent if Pos:PREP@[-3,-2,-1]
271. NOUN,inan,femn,sing,gent->NOUN,femn,inan,plur,nomn if Pos:PNCT@[-3,-2,-1]
272. ADJF,Apro,Subx,Anph,femn,sing,nomn->ADJF,Apro,femn,sing,nomn if Word:,@[-2,-1]
273. NOUN,femn,inan,sing,gent->NOUN,femn,inan,sing,datv if Word:к@[-2,-1]
274. PRCL->ADJF,Apro,neut,sing,accs,inan if Word:то@[0] & Pos:PREP@[-1]
275. ADJF,Apro,Anph,femn,sing,accs->ADJF,Apro,femn,sing,accs if Word:свою@[0]
276. ADVB->ADJF,Apro,plur,nomn if Word:все@[0]
277. ADVB->ADVB,Ques if Word:Поэтому@[0]
278. ADVB->PRCL if Word:тоже@[0]
279. NPRO,2per,plur,datv->ADJF,Apro,Subx,plur,2per,datv if Word:вам@[0]
280. PRCL->CONJ if Word:что@[0]
281. NOUN,inan,femn,sing,gent->NOUN,femn,inan,sing,gent if Pos:CONJ@[-3,-2,-1]
282. PRCL->CONJ,Prnt if Word:,@[1]
283. NOUN,femn,inan,sing,gent->NOUN,femn,inan,sing,datv if Word:по@[-1]
284. ADJF,Qual,neut,sing,nomn->ADJF,neut,sing,accs,inan if Pos:PNCT@[1,2,3]
285. ADVB,Dmns->ADVB,Ques if Pos:PNCT@[1,2,3]
286. INFN,perf,tran->INFN,perf,tran,actv if Pos:CONJ@[1,2,3]
287. NOUN,anim,masc,plur,nomn->NOUN,masc,anim,plur,nomn if Pos:PREP@[1,2,3]
288. NOUN,inan,masc,plur,accs->NOUN,masc,inan,plur,accs if Pos:PREP@[1,2,3]
289. NOUN,inan,masc,sing,datv->NOUN,masc,inan,sing,datv if Pos:PNCT@[1,2,3]
290. VERB,impf,tran,masc,sing,past,indc->VERB,impf,tran,masc,sing,actv,past,indc if Pos:PREP@[1,2,3]
291. VERB,perf,intr,sing,3per,futr,indc->VERB,perf,intr,sing,futr,3per,indc if Pos:PREP@[1,2,3]
292. NOUN,femn,inan,sing,nomn->NOUN,femn,inan,sing,accs if Pos:ADJF,femn,sing,accs@[-3,-2,-1]
293. NOUN,inan,femn,Sgtm,Geox,sing,nomn->NOUN,femn,inan,sing,nomn if Pos:PNCT@[-3,-2,-1]
294. NOUN,inan,masc,sing,gent->NOUN,masc,inan,sing,gent if Pos:CONJ@[-3,-2,-1]
295. NOUN,femn,inan,sing,loct->NOUN,femn,inan,sing,datv if Word:к@[-2,-1]
296. PRTF,perf,tran,past,pssv,plur,nomn->PRTF,perf,tran,plur,nomn,pssv,past if Word:,@[-3,-2,-1]
297. ADVB->ADJF,Apro,Subx,neut,sing,nomn if Word:всё@[0]
298. ADVB->NUMR if Word:меньше@[0]
299. ADVB,Ques->ADJF,Apro,Subx,neut,sing,gent if Word:чего@[0]
300. NPRO,Anph,sing,accs->ADJF,Apro,Subx,accs if Word:себя@[0]
301. VERB,impf,intr,sing,pres,3per,indc->VERB,impf,intr,actv,sing,pres,3per,indc if Word:может@[0]
302. ADJF,Apro,plur,gent->ADJF,Apro,plur,loct if Word:в@[-1]
303. ADJF,Qual,femn,sing,accs->ADJF,femn,sing,accs if Pos:PNCT@[1,2,3]
304. NOUN,anim,femn,plur,gent->NOUN,femn,anim,plur,gent if Pos:PNCT@[1,2,3]
305. NOUN,anim,femn,sing,gent->NOUN,femn,anim,sing,gent if Pos:PNCT@[1,2,3]
306. NOUN,inan,femn,sing,nomn->NOUN,femn,inan,sing,nomn if Pos:NOUN,femn,inan,sing,gent@[1,2,3]
307. NOUN,inan,neut,sing,ablt->NOUN,neut,inan,sing,ablt if Pos:PREP@[1,2,3]
308. NOUN,inan,neut,sing,gent->NOUN,neut,inan,sing,gent if Pos:NOUN,masc,inan,plur,gent@[1,2,3]
309. PRTS,perf,past,pssv,neut,sing->PRTS,perf,neut,sing,pssv,past if Pos:PREP@[1,2,3]
310. PRTS,perf,past,pssv,plur->PRTS,perf,plur,pssv,past if Pos:PREP@[1,2,3]
311. NOUN,inan,neut,plur,gent->NOUN,neut,inan,plur,gent if Pos:ADJF,plur,gent@[-3,-2,-1]
312. VERB,impf,intr,sing,3per,pres,indc->VERB,impf,intr,sing,pres,3per,indc if Pos:PREP@[-3,-2,-1]
313. ADJF,neut,sing,nomn->ADJF,neut,sing,accs,inan if Pos:PREP@[-2,-1]
314. ADJF,masc,sing,ablt->ADJF,plur,datv if Word:по@[-2,-1]
315. PRTF,impf,tran,pres,actv,plur,gent->PRTF,impf,tran,plur,gent,actv,pres if Word:,@[-2,-1]
316. UNKN->PNCT if Word:>@[1,2,3]
317. UNKN->PNCT if Word:m@[1,2,3]
318. ADJF,Apro->ADJF,Apro,Subx,masc,sing,3per,accs if Word:его@[0] & Pos:PREP@[1]
319. ADJF,Apro,Anph,femn,sing,gent->ADJF,Apro,femn,sing,loct if Word:своей@[0] & Pos:PREP@[-1]
320. NPRO,1per,sing,accs->ADJF,Apro,Subx,sing,1per,gent if Word:меня@[0] & Pos:PREP@[-1]
321. ADJF,Apro,Anph,inan,plur,accs->ADJF,Apro,plur,accs,inan if Word:свои@[0]
322. ADJS,Qual,neut,sing->PRED if Word:необходимо@[0]
323. ADVB->ADVB,Ques if Word:здесь@[0]
324. COMP->ADVB if Word:раньше@[0]
325. NOUN,femn,inan,sing,gent->NOUN,plur,accs if Word:деньги@[0]
326. NOUN,inan,femn,Sgtm,Fixd,Abbr,Geox,sing,gent->NOUN,femn,inan,Fixd,sing,gent if Word:РФ@[0]
327. NPRO,1per,plur,datv->ADJF,Apro,Subx,plur,1per,datv if Word:нам@[0]
328. NPRO,1per,plur,gent->ADJF,Apro,Subx,plur,1per,accs if Word:нас@[0]
329. NPRO,3per,Anph,plur,nomn->ADJF,Apro,Subx,plur,3per,nomn if Word:Они@[0]
330. NPRO,masc,3per,Anph,sing,datv->ADJF,Apro,Subx,masc,sing,3per,datv if Word:ему@[0]
331. PREP,Vpre->PREP if Word:во@[0]
332. VERB,impf,intr,plur,3per,pres,indc->VERB,impf,intr,actv,plur,pres,3per,indc if Word:могут@[0]
333. VERB,impf,intr,sing,pres,3per,indc->VERB,impf,intr,actv,sing,pres,3per,indc if Word:идёт@[0]
334. VERB,perf,intr,plur,past,indc->VERB,perf,intr,actv,plur,past,indc if Word:стали@[0]
335. ADJF,masc,sing,datv->ADJF,neut,sing,datv if Pos:NOUN,neut,inan,sing,datv@[1]
336. ADJF,masc,sing,nomn->ADJF,femn,sing,gent if Pos:NOUN,femn,inan,sing,gent@[1]
337. ADJF,masc,sing,nomn->ADJF,masc,sing,accs,inan if Pos:NOUN,masc,inan,sing,accs@[1]
338. ADJF,Qual,inan,masc,sing,accs->ADJF,masc,sing,nomn if Pos:NOUN,masc,inan,sing,nomn@[1,2,3]
339. ADJF,Qual,masc,sing,nomn->ADJF,masc,sing,nomn if Pos:NOUN,masc,inan,sing,nomn@[1,2,3]
340. ADJF,plur,gent->ADJF,plur,loct if Pos:NOUN,femn,inan,plur,loct@[1,2,3]
341. ADJS,Qual,plur->ADJS,plur if Pos:PREP@[1,2,3]
342. GRND,impf,tran,pres->GRND,impf,tran,actv,pres if Pos:PNCT@[1,2,3]
343. NOUN,anim,femn,sing,accs->NOUN,femn,anim,sing,accs if Pos:PNCT@[1,2,3]
344. NOUN,anim,masc,Name,sing,nomn->NOUN,masc,anim,sing,nomn if Pos:PREP@[1,2,3]
345. NOUN,anim,masc,plur,ablt->NOUN,masc,anim,plur,ablt if Pos:PNCT@[1,2,3]
346. NOUN,anim,masc,sing,ablt->NOUN,masc,anim,sing,ablt if Pos:NOUN,masc,inan,sing,gent@[1,2,3]
347. NOUN,inan,GNdr,Pltm,plur,gent->NOUN,plur,gent if Pos:PNCT@[1,2,3]
348. NOUN,inan,femn,sing,ablt->NOUN,femn,inan,sing,ablt if Pos:PREP@[1,2,3]
349. NOUN,inan,masc,Geox,sing,gent->NOUN,masc,inan,sing,gent if Pos:PNCT@[1,2,3]
350. NOUN,inan,masc,sing,nomn->NOUN,masc,inan,sing,nomn if Pos:NOUN,femn,inan,sing,gent@[1,2,3]
351. NOUN,inan,neut,sing,nomn->NOUN,neut,inan,sing,nomn if Pos:ADVB@[1,2,3]
352. NOUN,neut,inan,sing,nomn->NOUN,neut,inan,sing,accs if Pos:INFN,perf,tran,actv@[-3,-2,-1]
353. VERB,perf,tran,neut,sing,past,indc->VERB,perf,tran,neut,sing,actv,past,indc if Pos:PNCT@[1,2,3]
354. VERB,perf,tran,plur,3per,futr,indc->VERB,perf,tran,plur,actv,futr,3per,indc if Pos:PNCT@[1,2,3]
355. VERB,perf,tran,sing,3per,futr,indc->VERB,perf,tran,sing,actv,futr,3per,indc if Pos:PREP@[1,2,3]
356. NOUN,inan,masc,Geox,sing,loct->NOUN,masc,inan,sing,loct if Pos:PREP@[-3,-2,-1]
357. VERB,impf,intr,plur,3per,pres,indc->VERB,impf,intr,plur,pres,3per,indc if Pos:PREP@[-3,-2,-1]
358. VERB,impf,tran,plur,3per,pres,indc->VERB,impf,tran,plur,actv,pres,3per,indc if Pos:PNCT@[-3,-2,-1]
359. NOUN,masc,inan,plur,accs->NOUN,masc,inan,plur,nomn if Pos:PNCT@[-2,-1]
360. NOUN,masc,inan,sing,nomn->NOUN,masc,inan,sing,accs if Pos:VERB,impf,tran,sing,actv,pres,3per,indc@[-2,-1]
361. ADJF,Apro,Subx,neut,sing,nomn->PRCL if Word:это@[0] & Word:--@[-1]
362. ADJF,Apro,neut,sing,accs,inan->ADJF,Apro,Subx,neut,sing,accs if Word:то@[0] & Word:,@[1]
363. NOUN,masc,inan,sing,gent->UNKN if Word:Г@[0] & Word:.@[1]
364. PRTF,perf,tran,past,pssv,femn,sing,nomn->PRTF,perf,tran,femn,sing,nomn,pssv,past if Word:,@[-3,-2,-1]
365. NPRO,3per,Anph,plur,ablt,Af-p->ADJF,Apro,Subx,plur,3per,ablt if Word:ними@[0] & Pos:PREP@[-1]
366. ADJF,Apro,Anph,neut,sing,accs->ADJF,Apro,neut,sing,accs,inan if Word:своё@[0]
367. ADJF,Apro,Subx,Anph,femn,sing,loct->ADJF,Apro,femn,sing,gent if Word:которой@[0]
368. ADJF,Apro,Subx,Anph,masc,sing,datv->ADJF,Apro,Subx,neut,sing,datv if Word:тому@[0]
369. ADVB->ADVB,Ques if Word:никогда@[0]
370. INFN,impf,intr->INFN,impf,intr,actv if Word:работать@[0]
371. NOUN,inan,femn,Fixd,Abbr,sing,nomn->UNKN if Word:П@[0]
372. NOUN,inan,masc,plur,gent->NOUN,masc,inan,plur,gent if Word:лет@[0]
373. NOUN,masc,anim,sing,nomn->ADJF,Apro,Subx,sing,nomn if Word:друг@[0]
374. NPRO,femn,3per,Anph,sing,nomn->ADJF,Apro,Subx,femn,sing,3per,nomn if Word:Она@[0]
375. NPRO,neut,sing,gent->ADJF,Apro,masc,sing,gent if Word:этого@[0]
376. ADJF,Apro,masc,sing,gent->ADJF,Apro,neut,sing,gent if Pos:NOUN,neut,inan,sing,gent@[1,2,3]
377. VERB,impf,intr,sing,pres,3per,indc->VERB,impf,intr,actv,sing,pres,3per,indc if Word:бывает@[0]
378. ADJF,Qual,masc,sing,gent->ADJF,masc,sing,gent if Pos:NOUN,masc,anim,sing,gent@[1]
379. NOUN,anim,femn,Name,sing,nomn->NOUN,femn,anim,sing,nomn if Pos:NOUN,anim,masc,Sgtm,Surn,sing,gent@[1]
380. NOUN,anim,masc,Sgtm,Surn,sing,gent->NOUN,femn,anim,sing,nomn if Pos:NOUN,femn,anim,sing,nomn@[-1]
381. ADJF,Qual,femn,sing,gent->ADJF,femn,sing,ablt if Pos:NOUN,femn,inan,sing,ablt@[1,2,3]
382. ADJF,femn,sing,loct->ADJF,femn,sing,gent if Pos:NOUN,femn,inan,sing,gent@[1,2,3]
383. ADJF,femn,sing,gent->ADJF,femn,sing,loct if Word:в@[-1]
384. NOUN,femn,inan,sing,gent->NOUN,femn,inan,sing,loct if Pos:ADJF,femn,sing,loct@[-1] & Pos:PREP@[-2]
385. ADJS,Qual,femn,sing->ADJS,femn,sing if Pos:PREP@[1,2,3]
386. NOUN,inan,femn,Sgtm,sing,gent->NOUN,femn,inan,sing,gent if Pos:PREP@[1,2,3]
387. NOUN,inan,femn,sing,nomn->NOUN,femn,inan,sing,nomn if Pos:ADVB@[1,2,3]
388. NOUN,inan,masc,sing,gent->NOUN,masc,inan,sing,gent if Pos:NOUN,masc,inan,sing,gent@[1,2,3]
389. NOUN,inan,neut,sing,nomn->NOUN,neut,inan,sing,nomn if Pos:CONJ@[1,2,3]
390. NUMB,intg->NUMR if Pos:NOUN,inan,masc,sing,gent@[1,2,3]
391. NOUN,inan,masc,sing,gent->NOUN,masc,inan,sing,gent if Pos:NUMR@[-3,-2,-1]
392. PRTF,perf,tran,past,pssv,plur,gent->PRTF,perf,tran,plur,gent,pssv,past if Pos:PREP@[1,2,3]
393. VERB,impf,tran,sing,3per,pres,indc->VERB,impf,tran,sing,actv,pres,3per,indc if Pos:NOUN,femn,inan,sing,accs@[1,2,3]
394. VERB,perf,tran,plur,1per,futr,indc->VERB,perf,tran,sing,actv,impr,incl if Pos:PNCT@[1,2,3]
395. VERB,perf,tran,sing,3per,futr,indc->VERB,perf,tran,sing,actv,futr,3per,indc if Pos:PNCT@[1,2,3]
396. ADJF,Qual,plur,gent->ADJF,plur,gent if Pos:CONJ@[-3,-2,-1]
397. NOUN,anim,masc,sing,datv->NOUN,masc,anim,sing,datv if Pos:PNCT@[-3,-2,-1]
398. NOUN,inan,masc,sing,accs->NOUN,masc,inan,sing,nomn if Pos:CONJ@[-3,-2,-1]
399. NOUN,masc,inan,sing,nomn->NOUN,masc,inan,sing,accs if Pos:CONJ@[1]
400. NOUN,masc,inan,sing,nomn->NOUN,masc,inan,sing,accs if Pos:VERB,perf,tran,plur,actv,past,indc@[-3,-2,-1]
Итого (правил):  400
